#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
FCGR3B	S100A12	9606.ENSP00000433642	9606.ENSP00000357726	0	0	0	0	0.527	0	0	0.134	0.573
FCGR3B	S100A9	9606.ENSP00000433642	9606.ENSP00000357727	0	0	0	0	0.421	0	0	0.323	0.591
FCGR3B	FCGR1B	9606.ENSP00000433642	9606.ENSP00000358391	0	0	0	0.863	0.438	0	0	0.431	0.470
FCGR3B	CYBB	9606.ENSP00000433642	9606.ENSP00000367851	0	0	0	0	0.329	0	0	0.229	0.461
FCGR3B	CXCL12	9606.ENSP00000433642	9606.ENSP00000379140	0	0	0	0	0.062	0	0	0.451	0.463
FCGR3B	ITGA4	9606.ENSP00000433642	9606.ENSP00000380227	0	0	0	0	0.066	0	0	0.517	0.529
FCGR3B	CSF2RB	9606.ENSP00000433642	9606.ENSP00000384053	0	0	0	0	0.348	0	0	0.187	0.448
FCGR3B	CXCR4	9606.ENSP00000433642	9606.ENSP00000386884	0	0	0	0	0.094	0	0	0.561	0.585
FCGR3B	SERPINA1	9606.ENSP00000433642	9606.ENSP00000416066	0	0	0	0	0.147	0	0	0.748	0.776
FCGR3B	HCK	9606.ENSP00000433642	9606.ENSP00000444986	0	0	0	0	0.421	0.056	0.800	0.143	0.893
FCN1	CLEC4A	9606.ENSP00000360871	9606.ENSP00000229332	0	0	0	0	0.313	0.158	0	0.129	0.452
FCN1	LYZ	9606.ENSP00000360871	9606.ENSP00000261267	0	0	0	0	0.257	0	0	0.335	0.485
FCN1	TYROBP	9606.ENSP00000360871	9606.ENSP00000262629	0	0	0	0	0.684	0	0	0.114	0.708
FCN1	IGSF6	9606.ENSP00000360871	9606.ENSP00000268389	0	0	0	0	0.381	0	0	0.204	0.486
FCN1	CLEC7A	9606.ENSP00000360871	9606.ENSP00000302569	0	0	0	0	0.249	0.158	0	0.278	0.504
FCN1	TLR8	9606.ENSP00000360871	9606.ENSP00000312082	0	0	0	0	0.370	0.056	0	0.074	0.401
FCN1	C1QB	9606.ENSP00000360871	9606.ENSP00000313967	0	0	0	0.606	0.132	0	0.500	0.280	0.592
FCN1	MNDA	9606.ENSP00000360871	9606.ENSP00000357123	0	0	0	0	0.552	0	0	0.345	0.694
FCN1	S100A8	9606.ENSP00000360871	9606.ENSP00000357722	0	0	0	0	0.555	0	0	0.094	0.580
FCN1	S100A12	9606.ENSP00000360871	9606.ENSP00000357726	0	0	0	0	0.584	0	0	0.241	0.671
FCN1	S100A9	9606.ENSP00000360871	9606.ENSP00000357727	0	0	0	0	0.536	0.192	0	0.060	0.616
FCN1	MS4A6A	9606.ENSP00000360871	9606.ENSP00000392770	0	0	0	0	0.335	0	0	0.193	0.440
FCN1	HCK	9606.ENSP00000360871	9606.ENSP00000444986	0	0	0	0	0.531	0.056	0	0.126	0.579
FCN1	C1QC	9606.ENSP00000360871	9606.ENSP00000363770	0	0	0	0.615	0.142	0	0.500	0.299	0.599
FCN1	C1QA	9606.ENSP00000360871	9606.ENSP00000363773	0	0	0	0	0.164	0	0.500	0.278	0.672
FPR3	TYROBP	9606.ENSP00000341821	9606.ENSP00000262629	0	0	0	0	0.523	0	0	0.114	0.559
FPR3	TLR8	9606.ENSP00000341821	9606.ENSP00000312082	0	0	0	0	0.332	0	0	0.144	0.403
FPR3	C1QB	9606.ENSP00000341821	9606.ENSP00000313967	0	0	0	0	0.533	0	0	0.046	0.535
FPR3	CYBB	9606.ENSP00000341821	9606.ENSP00000367851	0	0	0	0	0.327	0	0	0.245	0.470
FPR3	C1QA	9606.ENSP00000341821	9606.ENSP00000363773	0	0	0	0	0.527	0	0	0	0.527
FPR3	C1QC	9606.ENSP00000341821	9606.ENSP00000363770	0	0	0	0	0.537	0	0	0.054	0.543
FYB	LCP2	9606.ENSP00000427114	9606.ENSP00000046794	0	0	0	0	0.699	0.881	0.900	0.989	0.999
FYB	CD69	9606.ENSP00000427114	9606.ENSP00000228434	0	0	0	0	0.325	0	0	0.187	0.427
FYB	SELL	9606.ENSP00000427114	9606.ENSP00000236147	0	0	0	0	0.353	0	0	0.122	0.408
FYB	DOCK2	9606.ENSP00000427114	9606.ENSP00000256935	0	0	0	0	0.458	0.270	0	0.290	0.695
FYB	LYZ	9606.ENSP00000427114	9606.ENSP00000261267	0	0	0	0	0.348	0	0	0.134	0.411
FYB	TYROBP	9606.ENSP00000427114	9606.ENSP00000262629	0	0	0	0	0.397	0	0	0.226	0.513
FYB	IGSF6	9606.ENSP00000427114	9606.ENSP00000268389	0	0	0	0	0.376	0	0	0.118	0.426
FYB	CCR2	9606.ENSP00000427114	9606.ENSP00000292301	0	0	0	0	0.402	0	0	0.066	0.418
FYB	LAPTM5	9606.ENSP00000427114	9606.ENSP00000294507	0	0	0	0	0.461	0	0	0.155	0.525
FYB	C1QB	9606.ENSP00000427114	9606.ENSP00000313967	0	0	0	0	0.561	0	0	0.113	0.594
FYB	CD86	9606.ENSP00000427114	9606.ENSP00000332049	0	0	0	0	0.355	0	0	0.113	0.403
FYB	EVI2B	9606.ENSP00000427114	9606.ENSP00000333779	0	0	0	0	0.561	0	0	0.181	0.625
FYB	PTPN22	9606.ENSP00000427114	9606.ENSP00000352833	0	0	0	0	0.559	0	0	0.105	0.589
FYB	MPEG1	9606.ENSP00000427114	9606.ENSP00000354335	0	0	0	0	0.619	0	0	0	0.619
FYB	RGS18	9606.ENSP00000427114	9606.ENSP00000356430	0	0	0	0	0.562	0	0	0.049	0.566
FYB	ACKR1	9606.ENSP00000427114	9606.ENSP00000357103	0	0	0	0	0	0	0	0.720	0.720
FYB	MNDA	9606.ENSP00000427114	9606.ENSP00000357123	0	0	0	0	0.386	0	0	0.103	0.426
FYB	C1QC	9606.ENSP00000427114	9606.ENSP00000363770	0	0	0	0	0.417	0	0	0.058	0.427
FYB	C1QA	9606.ENSP00000427114	9606.ENSP00000363773	0	0	0	0	0.446	0	0	0.063	0.458
FYB	CYBB	9606.ENSP00000427114	9606.ENSP00000367851	0	0	0	0	0.387	0	0	0.112	0.433
FYB	HLA-DRA	9606.ENSP00000427114	9606.ENSP00000378786	0	0	0	0	0.220	0	0.900	0.093	0.923
FYB	LCP1	9606.ENSP00000427114	9606.ENSP00000381581	0	0	0	0	0.392	0	0	0.275	0.540
FYB	CSF2RB	9606.ENSP00000427114	9606.ENSP00000384053	0	0	0	0	0.633	0	0	0	0.633
FYB	ITK	9606.ENSP00000427114	9606.ENSP00000398655	0	0	0	0	0.200	0.056	0	0.523	0.608
FYB	ALOX5AP	9606.ENSP00000427114	9606.ENSP00000479870	0	0	0	0	0.369	0	0	0.096	0.406
FYB	HCK	9606.ENSP00000427114	9606.ENSP00000444986	0	0	0	0	0.317	0.056	0	0.235	0.464
GAPT	MNDA	9606.ENSP00000379997	9606.ENSP00000357123	0	0	0	0	0.447	0	0	0.182	0.528
GPR34	TYROBP	9606.ENSP00000367384	9606.ENSP00000262629	0	0	0	0	0.350	0	0	0.341	0.554
GPR34	C1QB	9606.ENSP00000367384	9606.ENSP00000313967	0	0	0	0	0.405	0	0	0.217	0.514
GPR34	C1QC	9606.ENSP00000367384	9606.ENSP00000363770	0	0	0	0	0.403	0	0	0.371	0.609
GPR34	C1QA	9606.ENSP00000367384	9606.ENSP00000363773	0	0	0	0	0.410	0	0	0.480	0.680
GPR65	LCP2	9606.ENSP00000267549	9606.ENSP00000046794	0	0	0	0	0.579	0	0	0	0.579
GPR65	TYROBP	9606.ENSP00000267549	9606.ENSP00000262629	0	0	0	0	0.447	0	0	0.132	0.500
GPR65	RGS1	9606.ENSP00000267549	9606.ENSP00000356429	0	0	0	0	0.341	0.056	0	0.229	0.478
GPR65	EVI2B	9606.ENSP00000267549	9606.ENSP00000333779	0	0	0	0	0.267	0	0	0.362	0.512
GPR65	CSF2RB	9606.ENSP00000267549	9606.ENSP00000384053	0	0	0	0	0.575	0	0	0	0.575
GPR65	IGSF6	9606.ENSP00000267549	9606.ENSP00000268389	0	0	0	0	0.635	0	0	0	0.635
GPR65	PTPN22	9606.ENSP00000267549	9606.ENSP00000352833	0	0	0	0	0.582	0	0	0.161	0.635
HCK	LCP2	9606.ENSP00000444986	9606.ENSP00000046794	0	0	0	0	0.393	0.281	0	0.465	0.746
HCK	BLNK	9606.ENSP00000444986	9606.ENSP00000224337	0	0	0	0	0.159	0.056	0.900	0.412	0.947
HCK	CLEC4A	9606.ENSP00000444986	9606.ENSP00000229332	0	0	0	0	0.534	0.058	0	0.140	0.589
HCK	SELL	9606.ENSP00000444986	9606.ENSP00000236147	0	0	0	0	0.305	0.058	0	0.181	0.417
HCK	DOCK2	9606.ENSP00000444986	9606.ENSP00000256935	0	0	0	0	0.257	0.057	0.900	0.224	0.938
HCK	TYROBP	9606.ENSP00000444986	9606.ENSP00000262629	0	0	0	0	0.804	0	0	0.450	0.887
HCK	IGSF6	9606.ENSP00000444986	9606.ENSP00000268389	0	0	0	0	0.579	0	0	0.156	0.630
HCK	FCGR2A	9606.ENSP00000444986	9606.ENSP00000271450	0	0	0	0	0.498	0.213	0.900	0.323	0.969
HCK	LAPTM5	9606.ENSP00000444986	9606.ENSP00000294507	0	0	0	0	0.563	0	0	0.043	0.564
HCK	HPGDS	9606.ENSP00000444986	9606.ENSP00000295256	0	0	0	0	0.126	0.056	0	0.459	0.515
HCK	TLR8	9606.ENSP00000444986	9606.ENSP00000312082	0	0	0	0	0.539	0.089	0	0.134	0.604
HCK	C1QB	9606.ENSP00000444986	9606.ENSP00000313967	0	0	0	0	0.337	0	0	0.134	0.401
HCK	VNN2	9606.ENSP00000444986	9606.ENSP00000322276	0	0	0	0	0.532	0	0	0.096	0.559
HCK	CD86	9606.ENSP00000444986	9606.ENSP00000332049	0	0	0	0	0.371	0	0	0.179	0.461
HCK	FCGR2B	9606.ENSP00000444986	9606.ENSP00000351497	0	0	0	0	0.533	0	0	0.282	0.651
HCK	MPEG1	9606.ENSP00000444986	9606.ENSP00000354335	0	0	0	0	0.456	0	0	0.060	0.467
HCK	RGS18	9606.ENSP00000444986	9606.ENSP00000356430	0	0	0	0	0.397	0.112	0	0.123	0.489
HCK	NCF2	9606.ENSP00000444986	9606.ENSP00000356505	0	0	0	0	0.772	0.056	0	0.127	0.796
HCK	MNDA	9606.ENSP00000444986	9606.ENSP00000357123	0	0	0	0	0.781	0	0	0.075	0.788
HCK	S100A8	9606.ENSP00000444986	9606.ENSP00000357722	0	0	0	0	0.563	0	0	0.094	0.587
HCK	S100A12	9606.ENSP00000444986	9606.ENSP00000357726	0	0	0	0	0.533	0	0	0.075	0.550
HCK	S100A9	9606.ENSP00000444986	9606.ENSP00000357727	0	0	0	0	0.563	0	0	0.057	0.570
HCK	FCGR1B	9606.ENSP00000444986	9606.ENSP00000358391	0	0	0	0	0.425	0.129	0	0.074	0.496
HCK	FCN1	9606.ENSP00000444986	9606.ENSP00000360871	0	0	0	0	0.531	0.056	0	0.126	0.579
HCK	C1QA	9606.ENSP00000444986	9606.ENSP00000363773	0	0	0	0	0.510	0	0	0.097	0.539
HCK	CYBB	9606.ENSP00000444986	9606.ENSP00000367851	0	0	0	0	0.476	0.078	0	0.194	0.577
HCK	CXCL12	9606.ENSP00000444986	9606.ENSP00000379140	0	0	0	0	0	0	0.900	0.193	0.915
HCK	CSF2RB	9606.ENSP00000444986	9606.ENSP00000384053	0	0	0	0	0.349	0.225	0	0.060	0.484
HCK	MS4A6A	9606.ENSP00000444986	9606.ENSP00000392770	0	0	0	0	0.549	0	0	0.075	0.565
HCK	ITK	9606.ENSP00000444986	9606.ENSP00000398655	0	0	0	0.845	0.081	0	0.900	0.575	0.912
HCK	FYB	9606.ENSP00000444986	9606.ENSP00000427114	0	0	0	0	0.317	0.056	0	0.235	0.464
HCK	FCGR3B	9606.ENSP00000444986	9606.ENSP00000433642	0	0	0	0	0.421	0.056	0.800	0.143	0.893
HCK	ALOX5AP	9606.ENSP00000444986	9606.ENSP00000479870	0	0	0	0	0.556	0	0	0	0.556
HFE2	BMP7	9606.ENSP00000337014	9606.ENSP00000379204	0	0	0	0	0.062	0.075	0	0.697	0.715
HLA-DPB1	LCP2	9606.ENSP00000408146	9606.ENSP00000046794	0	0	0	0	0.206	0	0.600	0.125	0.698
HLA-DPB1	TYROBP	9606.ENSP00000408146	9606.ENSP00000262629	0	0	0	0	0.302	0	0	0.259	0.461
HLA-DPB1	PTPN22	9606.ENSP00000408146	9606.ENSP00000352833	0	0	0	0	0.076	0	0.900	0.459	0.945
HLA-DPB1	HLA-DQB1	9606.ENSP00000408146	9606.ENSP00000364080	0	0	0	0.962	0.273	0	0.720	0.870	0.794
HLA-DPB1	HLA-DRA	9606.ENSP00000408146	9606.ENSP00000378786	0	0	0	0.665	0.394	0.212	0.900	0.753	0.961
HLA-DPB1	ITK	9606.ENSP00000408146	9606.ENSP00000398655	0	0	0	0	0	0	0.600	0.124	0.634
HLA-DQB1	LCP2	9606.ENSP00000364080	9606.ENSP00000046794	0	0	0	0	0.180	0	0.600	0.072	0.669
HLA-DQB1	CD69	9606.ENSP00000364080	9606.ENSP00000228434	0	0	0	0	0.083	0	0	0.387	0.414
HLA-DQB1	SELL	9606.ENSP00000364080	9606.ENSP00000236147	0	0	0	0	0.154	0	0	0.372	0.447
HLA-DQB1	FCGR2A	9606.ENSP00000364080	9606.ENSP00000271450	0	0	0	0	0.161	0	0	0.424	0.496
HLA-DQB1	CCR2	9606.ENSP00000364080	9606.ENSP00000292301	0	0	0	0	0.109	0	0	0.359	0.405
HLA-DQB1	CD86	9606.ENSP00000364080	9606.ENSP00000332049	0	0	0	0	0.231	0	0	0.486	0.588
HLA-DQB1	FCGR2B	9606.ENSP00000364080	9606.ENSP00000351497	0	0	0	0	0.196	0	0	0.312	0.424
HLA-DQB1	PTPN22	9606.ENSP00000364080	9606.ENSP00000352833	0	0	0	0	0.117	0	0.900	0.556	0.957
HLA-DQB1	ITK	9606.ENSP00000364080	9606.ENSP00000398655	0	0	0	0	0.087	0	0.600	0.055	0.625
HLA-DQB1	HLA-DPB1	9606.ENSP00000364080	9606.ENSP00000408146	0	0	0	0.962	0.273	0	0.720	0.870	0.794
HLA-DQB1	HLA-DRA	9606.ENSP00000364080	9606.ENSP00000378786	0	0	0	0.641	0.407	0.345	0.720	0.811	0.915
HLA-DRA	LCP2	9606.ENSP00000378786	9606.ENSP00000046794	0	0	0	0	0.351	0	0.900	0.073	0.934
HLA-DRA	LYZ	9606.ENSP00000378786	9606.ENSP00000261267	0	0	0	0	0.213	0	0	0.290	0.417
HLA-DRA	TYROBP	9606.ENSP00000378786	9606.ENSP00000262629	0	0	0	0	0.422	0	0	0.293	0.574
HLA-DRA	LAPTM5	9606.ENSP00000378786	9606.ENSP00000294507	0	0	0	0	0.479	0	0	0.194	0.562
HLA-DRA	TLR8	9606.ENSP00000378786	9606.ENSP00000312082	0	0	0	0	0.343	0	0	0.179	0.438
HLA-DRA	C1QB	9606.ENSP00000378786	9606.ENSP00000313967	0	0	0	0	0.369	0	0	0.391	0.599
HLA-DRA	CD86	9606.ENSP00000378786	9606.ENSP00000332049	0	0	0	0	0.401	0	0.900	0.301	0.954
HLA-DRA	PTPN22	9606.ENSP00000378786	9606.ENSP00000352833	0	0	0	0	0.117	0	0.900	0.259	0.928
HLA-DRA	RGS1	9606.ENSP00000378786	9606.ENSP00000356429	0	0	0	0	0.333	0	0.900	0.194	0.941
HLA-DRA	MNDA	9606.ENSP00000378786	9606.ENSP00000357123	0	0	0	0	0.384	0	0	0.107	0.427
HLA-DRA	C1QC	9606.ENSP00000378786	9606.ENSP00000363770	0	0	0	0	0.349	0	0	0.285	0.514
HLA-DRA	C1QA	9606.ENSP00000378786	9606.ENSP00000363773	0	0	0	0	0.356	0	0	0.329	0.549
HLA-DRA	HLA-DQB1	9606.ENSP00000378786	9606.ENSP00000364080	0	0	0	0.641	0.407	0.345	0.720	0.811	0.915
HLA-DRA	CYBB	9606.ENSP00000378786	9606.ENSP00000367851	0	0	0	0	0.368	0	0	0.112	0.415
HLA-DRA	ITK	9606.ENSP00000378786	9606.ENSP00000398655	0	0	0	0	0.086	0	0.900	0.066	0.907
HLA-DRA	FYB	9606.ENSP00000378786	9606.ENSP00000427114	0	0	0	0	0.220	0	0.900	0.093	0.923
HLA-DRA	HLA-DPB1	9606.ENSP00000378786	9606.ENSP00000408146	0	0	0	0.665	0.394	0.212	0.900	0.753	0.961
HPGDS	TYROBP	9606.ENSP00000295256	9606.ENSP00000262629	0	0	0	0	0.213	0	0	0.451	0.550
HPGDS	BCL2A1	9606.ENSP00000295256	9606.ENSP00000267953	0	0	0	0	0.069	0	0	0.465	0.481
HPGDS	SERPINA1	9606.ENSP00000295256	9606.ENSP00000416066	0	0	0	0	0	0	0	0.409	0.409
HPGDS	RAB8A	9606.ENSP00000295256	9606.ENSP00000300935	0	0	0	0	0	0	0	0.465	0.465
HPGDS	HCK	9606.ENSP00000295256	9606.ENSP00000444986	0	0	0	0	0.126	0.056	0	0.459	0.515
HPGDS	SNAI2	9606.ENSP00000295256	9606.ENSP00000380034	0	0	0	0	0	0	0	0.694	0.694
ID1	SNAI2	9606.ENSP00000365280	9606.ENSP00000380034	0	0	0	0	0.089	0	0	0.391	0.421
ID1	BMP7	9606.ENSP00000365280	9606.ENSP00000379204	0	0	0	0	0	0	0	0.531	0.531
IGSF6	LCP2	9606.ENSP00000268389	9606.ENSP00000046794	0	0	0	0	0.624	0	0	0	0.624
IGSF6	PILRA	9606.ENSP00000268389	9606.ENSP00000198536	0	0	0	0	0.273	0	0	0.309	0.476
IGSF6	CLEC4A	9606.ENSP00000268389	9606.ENSP00000229332	0	0	0	0	0.566	0	0	0.268	0.668
IGSF6	TYROBP	9606.ENSP00000268389	9606.ENSP00000262629	0	0	0	0	0.795	0	0	0.157	0.819
IGSF6	GPR65	9606.ENSP00000268389	9606.ENSP00000267549	0	0	0	0	0.635	0	0	0	0.635
IGSF6	FYB	9606.ENSP00000268389	9606.ENSP00000427114	0	0	0	0	0.376	0	0	0.118	0.426
IGSF6	CYBB	9606.ENSP00000268389	9606.ENSP00000367851	0	0	0	0	0.425	0	0	0.057	0.435
IGSF6	MPEG1	9606.ENSP00000268389	9606.ENSP00000354335	0	0	0	0	0.381	0	0	0.138	0.443
IGSF6	FCGR2B	9606.ENSP00000268389	9606.ENSP00000351497	0	0	0	0	0.367	0	0	0.181	0.460
IGSF6	FCGR2A	9606.ENSP00000268389	9606.ENSP00000271450	0	0	0	0	0.410	0	0	0.138	0.470
IGSF6	RGS18	9606.ENSP00000268389	9606.ENSP00000356430	0	0	0	0	0.484	0	0	0	0.484
IGSF6	FCN1	9606.ENSP00000268389	9606.ENSP00000360871	0	0	0	0	0.381	0	0	0.204	0.486
IGSF6	C1QC	9606.ENSP00000268389	9606.ENSP00000363770	0	0	0	0	0.413	0	0	0.181	0.499
IGSF6	C1QA	9606.ENSP00000268389	9606.ENSP00000363773	0	0	0	0	0.463	0	0	0.107	0.500
IGSF6	LAPTM5	9606.ENSP00000268389	9606.ENSP00000294507	0	0	0	0	0.322	0	0	0.305	0.509
IGSF6	TLR8	9606.ENSP00000268389	9606.ENSP00000312082	0	0	0	0	0.546	0	0	0.095	0.571
IGSF6	NCF2	9606.ENSP00000268389	9606.ENSP00000356505	0	0	0	0	0.584	0	0	0.045	0.586
IGSF6	CLEC7A	9606.ENSP00000268389	9606.ENSP00000302569	0	0	0	0	0.546	0	0	0.136	0.591
IGSF6	MNDA	9606.ENSP00000268389	9606.ENSP00000357123	0	0	0	0	0.607	0	0	0.072	0.620
IGSF6	HCK	9606.ENSP00000268389	9606.ENSP00000444986	0	0	0	0	0.579	0	0	0.156	0.630
IGSF6	PLA2G7	9606.ENSP00000268389	9606.ENSP00000274793	0	0	0	0	0.562	0	0	0.188	0.630
IGSF6	ALOX5AP	9606.ENSP00000268389	9606.ENSP00000479870	0	0	0	0	0.557	0	0	0.217	0.639
IGSF6	MS4A6A	9606.ENSP00000268389	9606.ENSP00000392770	0	0	0	0	0.634	0	0	0.318	0.740
IGSF6	C1QB	9606.ENSP00000268389	9606.ENSP00000313967	0	0	0	0	0.714	0	0	0.233	0.771
ITGA4	CD69	9606.ENSP00000380227	9606.ENSP00000228434	0	0	0	0	0.177	0	0	0.618	0.672
ITGA4	SELL	9606.ENSP00000380227	9606.ENSP00000236147	0	0	0	0	0.120	0	0	0.829	0.843
ITGA4	FCGR2A	9606.ENSP00000380227	9606.ENSP00000271450	0	0	0	0	0.070	0	0	0.468	0.484
ITGA4	CCR2	9606.ENSP00000380227	9606.ENSP00000292301	0	0	0	0	0.130	0	0	0.419	0.472
ITGA4	CD86	9606.ENSP00000380227	9606.ENSP00000332049	0	0	0	0	0.119	0	0	0.465	0.508
ITGA4	FCGR2B	9606.ENSP00000380227	9606.ENSP00000351497	0	0	0	0	0.077	0	0	0.458	0.478
ITGA4	CXCL12	9606.ENSP00000380227	9606.ENSP00000379140	0	0	0	0	0	0	0	0.525	0.525
ITGA4	FCGR3B	9606.ENSP00000380227	9606.ENSP00000433642	0	0	0	0	0.066	0	0	0.517	0.529
ITGA4	CXCR4	9606.ENSP00000380227	9606.ENSP00000386884	0	0	0	0	0.095	0	0	0.685	0.703
ITK	LCP2	9606.ENSP00000398655	9606.ENSP00000046794	0	0	0	0	0.636	0.882	0.900	0.989	0.999
ITK	BLNK	9606.ENSP00000398655	9606.ENSP00000224337	0	0	0	0	0.062	0.302	0.900	0.480	0.961
ITK	CRTAM	9606.ENSP00000398655	9606.ENSP00000227348	0	0	0	0	0.650	0	0	0.207	0.710
ITK	CD69	9606.ENSP00000398655	9606.ENSP00000228434	0	0	0	0	0.170	0.058	0	0.450	0.532
ITK	SELL	9606.ENSP00000398655	9606.ENSP00000236147	0	0	0	0	0.143	0.058	0	0.348	0.427
ITK	TRAT1	9606.ENSP00000398655	9606.ENSP00000295756	0	0	0	0	0.426	0	0	0.201	0.522
ITK	CD86	9606.ENSP00000398655	9606.ENSP00000332049	0	0	0	0	0.125	0	0.900	0.306	0.934
ITK	PTPN22	9606.ENSP00000398655	9606.ENSP00000352833	0	0	0	0	0.573	0.078	0	0.136	0.630
ITK	HLA-DQB1	9606.ENSP00000398655	9606.ENSP00000364080	0	0	0	0	0.087	0	0.600	0.055	0.625
ITK	HLA-DRA	9606.ENSP00000398655	9606.ENSP00000378786	0	0	0	0	0.086	0	0.900	0.066	0.907
ITK	FYB	9606.ENSP00000398655	9606.ENSP00000427114	0	0	0	0	0.200	0.056	0	0.523	0.608
ITK	HLA-DPB1	9606.ENSP00000398655	9606.ENSP00000408146	0	0	0	0	0	0	0.600	0.124	0.634
ITK	HCK	9606.ENSP00000398655	9606.ENSP00000444986	0	0	0	0.845	0.081	0	0.900	0.575	0.912
ITM2A	STMN2	9606.ENSP00000362395	9606.ENSP00000429243	0	0	0	0	0.063	0	0	0.452	0.465
LAPTM5	LCP2	9606.ENSP00000294507	9606.ENSP00000046794	0	0	0	0	0.592	0	0	0.160	0.642
LAPTM5	CTSZ	9606.ENSP00000294507	9606.ENSP00000217131	0	0	0	0	0.236	0	0	0.274	0.422
LAPTM5	DOCK2	9606.ENSP00000294507	9606.ENSP00000256935	0	0	0	0	0.576	0	0	0.218	0.654
LAPTM5	COTL1	9606.ENSP00000294507	9606.ENSP00000262428	0	0	0	0	0.130	0	0	0.393	0.449
LAPTM5	TYROBP	9606.ENSP00000294507	9606.ENSP00000262629	0	0	0	0	0.794	0	0	0.367	0.864
LAPTM5	BCL2A1	9606.ENSP00000294507	9606.ENSP00000267953	0	0	0	0	0.416	0	0	0.058	0.427
LAPTM5	IGSF6	9606.ENSP00000294507	9606.ENSP00000268389	0	0	0	0	0.322	0	0	0.305	0.509
LAPTM5	CD86	9606.ENSP00000294507	9606.ENSP00000332049	0	0	0	0	0.403	0	0	0.046	0.407
LAPTM5	MS4A6A	9606.ENSP00000294507	9606.ENSP00000392770	0	0	0	0	0.332	0	0	0.152	0.409
LAPTM5	MNDA	9606.ENSP00000294507	9606.ENSP00000357123	0	0	0	0	0.431	0	0	0	0.431
LAPTM5	RGS1	9606.ENSP00000294507	9606.ENSP00000356429	0	0	0	0	0.361	0	0	0.189	0.460
LAPTM5	FCGR2B	9606.ENSP00000294507	9606.ENSP00000351497	0	0	0	0	0.347	0	0	0.215	0.466
LAPTM5	CYBB	9606.ENSP00000294507	9606.ENSP00000367851	0	0	0	0	0.473	0	0	0.067	0.487
LAPTM5	FYB	9606.ENSP00000294507	9606.ENSP00000427114	0	0	0	0	0.461	0	0	0.155	0.525
LAPTM5	CSF2RB	9606.ENSP00000294507	9606.ENSP00000384053	0	0	0	0	0.535	0	0	0	0.535
LAPTM5	HLA-DRA	9606.ENSP00000294507	9606.ENSP00000378786	0	0	0	0	0.479	0	0	0.194	0.562
LAPTM5	HCK	9606.ENSP00000294507	9606.ENSP00000444986	0	0	0	0	0.563	0	0	0.043	0.564
LAPTM5	NCF2	9606.ENSP00000294507	9606.ENSP00000356505	0	0	0	0	0.535	0	0	0.124	0.576
LAPTM5	CD37	9606.ENSP00000294507	9606.ENSP00000325708	0	0	0	0	0.559	0	0	0.085	0.579
LAPTM5	RNASE6	9606.ENSP00000294507	9606.ENSP00000302046	0	0	0	0	0.543	0	0	0.294	0.663
LAPTM5	C1QA	9606.ENSP00000294507	9606.ENSP00000363773	0	0	0	0	0.482	0	0	0.381	0.665
LAPTM5	C1QC	9606.ENSP00000294507	9606.ENSP00000363770	0	0	0	0	0.485	0	0	0.383	0.669
LAPTM5	LCP1	9606.ENSP00000294507	9606.ENSP00000381581	0	0	0	0	0.643	0	0	0.137	0.679
LAPTM5	ALOX5AP	9606.ENSP00000294507	9606.ENSP00000479870	0	0	0	0	0.656	0	0	0.134	0.689
LAPTM5	EVI2B	9606.ENSP00000294507	9606.ENSP00000333779	0	0	0	0	0.662	0	0	0.369	0.777
LAPTM5	C1QB	9606.ENSP00000294507	9606.ENSP00000313967	0	0	0	0	0.628	0	0	0.429	0.779
LCP1	LCP2	9606.ENSP00000381581	9606.ENSP00000046794	0	0	0	0	0.569	0	0	0.050	0.573
LCP1	CD69	9606.ENSP00000381581	9606.ENSP00000228434	0	0	0	0	0.336	0	0	0.238	0.472
LCP1	DOCK2	9606.ENSP00000381581	9606.ENSP00000256935	0	0	0	0	0.569	0.066	0	0.100	0.606
LCP1	LYZ	9606.ENSP00000381581	9606.ENSP00000261267	0	0	0	0	0.262	0	0	0.445	0.573
LCP1	COTL1	9606.ENSP00000381581	9606.ENSP00000262428	0	0	0	0	0.178	0.368	0	0.434	0.680
LCP1	LAPTM5	9606.ENSP00000381581	9606.ENSP00000294507	0	0	0	0	0.643	0	0	0.137	0.679
LCP1	CD86	9606.ENSP00000381581	9606.ENSP00000332049	0	0	0	0	0.352	0	0	0.180	0.446
LCP1	EVI2B	9606.ENSP00000381581	9606.ENSP00000333779	0	0	0	0	0.523	0	0	0	0.523
LCP1	MPEG1	9606.ENSP00000381581	9606.ENSP00000354335	0	0	0	0	0.267	0	0	0.627	0.715
LCP1	MNDA	9606.ENSP00000381581	9606.ENSP00000357123	0	0	0	0	0.307	0	0	0.250	0.458
LCP1	CNN3	9606.ENSP00000381581	9606.ENSP00000359225	0	0	0	0	0.062	0.464	0	0.258	0.594
LCP1	CYBB	9606.ENSP00000381581	9606.ENSP00000367851	0	0	0	0	0.371	0	0	0.099	0.409
LCP1	MFAP4	9606.ENSP00000381581	9606.ENSP00000378957	0	0	0	0	0.062	0	0	0.414	0.427
LCP1	FYB	9606.ENSP00000381581	9606.ENSP00000427114	0	0	0	0	0.392	0	0	0.275	0.540
